,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Water Division,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District
1921,100.50796842575073,23.3035070132637,170.64306449890137,10.041654586791992,11.839785099029541,52.55858612060547,78.5524206161499,192.5197296142578,253.04623937606812,193.18179416656494,12.224957448244094,122.32817840576172,122.32817840576172,25.311334323883056,36.15904903411865,10.847714710235595,0.0,0.0,459.69156646728516,0.0,309.56375885009766,255.2382297515869,249.69802856445312,1505.2999725341797,0.0,68.07701766586304,1014.2474440040589,539.0083770751953,265.9072608947754,1376.375,15.423162937164307,826.4538421630859,9443.86466217041,369.0283203125,37.48180961608887,509.62034606933594,53.01881790161133,51.27320671081543,317.11541748046875
1922,563.0284967422485,447.3761350041199,1026.3741302490234,263.56286692619324,79.15702104568481,406.025119304657,404.0557327270508,1175.289499282837,1030.9157441183925,1359.9235277175903,171.1122130870819,365.5157890319824,365.5157890319824,115.82009410858153,165.45727729797363,49.63718318939209,42.15720899899801,23.608037039438884,1596.7203736305237,49.34079741242727,1241.376838684082,802.7432584762573,362.086168050766,2188.8399963378906,0.0,707.4519530963897,3503.3214355754853,1193.1127319335938,572.6617164611816,1110.9952787160873,42.07717406749725,447.7600417137146,19436.34043073654,643.5698184967041,229.93120527267456,1121.536120891571,341.924916267395,170.78201499581337,236.34872579574585
1923,553.6862926483154,435.8857479055023,985.7808074951172,277.9410150051117,76.78058910369873,405.36143684387207,465.0448155403137,1130.9678382873535,985.8755572363734,1328.7228307724,165.5826369166374,701.6781270503998,701.6781270503998,112.58115549087523,160.83022212982178,48.24906663894653,45.00113068024318,25.200633180936176,1617.0955142974854,52.66932334815662,1241.376838684082,966.2624710202217,506.36529445648193,2236.846092224121,0.0,617.3769073886872,3527.2957010250093,1734.1570949554443,988.1086120605469,1655.96903860569,69.62932467460632,665.38252389431,20688.408041000366,1030.2822561264038,259.0611221790314,1228.8334999084473,344.9257969856262,206.67760603129864,240.1726096868515
1924,530.8869380950928,331.1416981655311,881.0015106201172,291.87997233867645,55.106318309903145,370.56928062438965,328.82598904520273,1447.3377742767334,786.6374514475465,1248.3535165786743,120.7876043498516,518.8975744247437,518.8975744247437,80.70956854820251,115.2993836402893,34.58981509208679,17.50905352830887,9.805069975852966,270.76057529449463,20.492596249532703,75.95027160644531,243.5382342338562,122.70430302619934,2469.82430267334,1112.0,214.61306972026824,1798.3168036508562,450.0380697250366,266.38628578186035,448.37644362449646,17.191139817237854,180.7700810432434,5961.31912612915,264.80753803253174,62.60415506362915,299.87083625793457,58.066689014434814,54.580387592315674,40.128342032432556
1925,555.9372906684875,444.2356727077675,996.4033794403076,222.29928588867188,74.32951986789703,400.29109048843384,327.9719725102186,1191.6255569458008,882.1713383793831,1338.478892326355,167.70106914639473,340.052357673645,340.052357673645,99.85495867729186,142.64994096755981,42.794982290267946,43.1129110455513,24.143230185508724,631.4397785775363,50.45935108771324,1165.4265670776367,356.8145518526435,180.30154660716653,2479.96720123291,248.0,519.7500001916885,2511.963827669859,658.005181774497,387.4351845383644,648.7426800727844,25.21575223840773,261.64090967178345,10748.568272799253,387.07817655801773,96.71992951631546,474.5124629884958,135.0438117980957,79.62527569383383,93.3251748085022
1926,536.6895871162415,421.7565640943718,905.7352848052979,218.41052317619324,74.32168126106262,376.3038182258606,435.7219605445862,1473.8582973480225,752.8752662999677,1266.7693901062012,128.9291019976139,378.26995182037354,378.26995182037354,87.86058535575866,125.5151219367981,37.65453658103943,43.20905542373657,24.197071037292478,695.9594960212708,50.57187846794128,75.95027160644531,413.9983699321747,214.7811604142189,2442.563621520996,0.0,266.3545595698357,2154.003342418194,745.9279916286469,427.4722390174866,714.9105134010315,29.724402964115143,288.31800603866577,12100.861187458038,442.4686131477356,110.01262319087982,530.2029234170914,148.82266426086426,89.38379091396928,102.8473756313324
1927,559.4859209060669,446.2796124111557,1012.0862312316895,225.4369422197342,79.20110601186752,403.4757704734802,479.0073057413101,1208.6215629577637,954.5975451469421,1349.7178144454956,170.16495391130445,441.63706970214844,441.63706970214844,111.74428453445434,159.63469219207764,47.89040765762329,43.93055127064387,24.601108711560567,1830.482127904892,51.41631720716159,1165.4265670776367,937.127275466919,436.5702815055847,2169.728317260742,0.0,632.5093663544656,3435.755493503094,1151.640148639679,469.54270935058594,940.9215035438538,43.53943383693695,379.20937609672546,20611.907707691193,688.5539741516113,297.1682651042938,1275.4028494358063,391.69481086730957,182.13825303316116,271.8655471801758
1928,561.0751028060913,446.63632599363325,1021.5471515655518,246.79733085632324,79.00800609588623,404.8320050239563,499.48130798339844,1169.970869064331,988.5111850289213,1355.4517793655396,171.1777555167675,762.2137660980225,762.2137660980225,103.8481725692749,148.3545322418213,44.50635967254639,44.27889249722163,24.796179798444108,1370.7777826786041,51.82401577874819,1079.648536682129,918.2038711309433,494.05481004714966,2175.0500106811523,0.0,579.6365693683624,3405.0471145181655,2124.9517788887024,1317.0200605392456,2197.3271055221558,83.70013725757599,885.497953414917,20066.718955516815,1142.5881118774414,174.1042160987854,1123.410450220108,293.73355770111084,219.06024753302336,202.26047611236572
1929,517.1474206447601,402.49467663418767,814.8424348831177,269.9523754119873,55.10567386448383,354.45326137542725,351.18037329241633,1374.6022119522095,628.1449750894444,1197.9659070968628,96.31725359261036,558.3051738739014,558.3051738739014,69.4339907169342,99.191415309906,29.7574245929718,27.342857162157696,15.312000010808308,596.3733600452542,32.00208002258937,75.95027160644531,426.82279711961746,266.3633781224489,2451.759017944336,0.0,127.81112930071356,1702.9615270351171,596.4091691672802,534.9388465881348,778.8881630897522,36.22064647823572,314.202175617218,11128.704285025597,578.8013247847557,127.53464455902576,497.5165434330702,128.25873851776123,87.2968948353082,74.20233798027039
1930,529.2861747741699,419.1972215920639,873.7023010253906,234.68313264846802,74.32951986789703,370.6687579154968,341.6088018864393,1488.373797416687,801.7279286113062,1244.9367380142212,124.43855088949203,340.052357673645,340.052357673645,82.34366436004638,117.6338062286377,35.290141868591306,25.78309710820516,14.438534380594888,275.95179855823517,30.176536855443317,0.0,154.70237830281258,76.22902005910873,2479.96720123291,0.0,243.3200151001215,1736.707270985961,291.1369426250458,169.33164501190186,283.5214464664459,10.779654528945684,114.34993755817413,4711.687219500542,170.1542317867279,42.70625399053097,212.52485781908035,59.01590299606323,35.51949420571327,40.784317433834076
